ID;Name;Symbol;Open;o-1;o-2;o-3;o-4;o-5;o-6;o-7;o-8;o-9;o-10;o-11;o-12;o-13;o-14;o-15;o-16;o-17;o-18;o-19;o-20;o-21;o-22;o-23;o-24;o-25;o-26;o-27;o-28;o-29;o-30;o-31;o-32;o-33;o-34;o-35;o-36;o-37;o-38;o-39;o-40;o-41;o-42;o-43;o-44;o-45;o-46;o-47;o-48;o-49;o-50;o-51;o-52;o-53;o-54;o-55;o-56;o-57;o-58;o-59;o-60;o-61;o-62;o-63;o-64;o-65;o-66;o-67;o-68;o-69;o-70;o-71;o-72;o-73;o-74;o-75;o-76;o-77;o-78;o-79;o-80;o-81;o-82;o-83;o-84;o-85;o-86;o-87;o-88;o-89;o-90;o-91;o-92;o-93;o-94;o-95;o-96;o-97;o-98
1;Apple Inc.;AAPL;149.46;153.78;153.88;150.64;152.57;148.03;148.9;143.97;142.7;144.96;143.16;143.17;140.89;140.31;138.12;135.28;134.08;136.82;134.83;132.03;133.88;131.25;130.26;130.47;126.01;127.13;126.89;130.28;128.41;127.99;129.67;131.38;130.92;134.35;132.98;131.39;135.11;136.69;141.11;145.35;149.5;142.7;142.34;142.36;142.19;147.07;147.77;145.96;148.21;141.4;144.29;145.14;148.31;149.45;148.13;150.16;152.31;146.43;149.13;152.22;148.97;145.82;141.24;138.5;140.41;137.11;142.09;142.06;148.95;155.08;153.16;148.2;148.07;150.96;150.09;147.19;142.87;143.02;141.69;145.49;141.07;144.31;134.99;139.13;139.9;140.42;142.54;145.81;144.07;145.03;138.21;141.28;146.1;147.64;152.74;149.66;151.19;152.38;157.34
2;Microsoft Corporation;MSFT;261.53;273.8;273.2;260.53;257.44;259.54;258.82;248.0;243.45;244.51;248.99;243.65;234.48;242.5;241.1;234.86;233.78;241.57;237.97;237.0;235.26;231.29;227.76;226.45;223.0;227.2;232.28;243.08;238.21;235.65;236.89;238.7;236.11;241.26;241.69;239.4;244.86;248.55;253.72;257.13;261.69;247.45;244.7;244.84;244.83;250.82;252.01;249.82;253.87;240.57;241.4;246.08;247.31;245.11;243.59;241.43;243.51;237.78;242.79;245.66;241.99;242.99;235.43;227.37;228.7;221.99;217.55;220.09;229.46;234.6;233.76;226.24;231.04;231.17;247.26;243.76;234.74;235.77;237.04;243.24;235.82;235.54;219.85;225.4;227.62;233.05;240.9;247.93;245.99;245.09;235.41;238.29;238.89;236.81;239.98;237.05;239.54;237.87;244.27
3;Amazon.com Inc.;AMZN;97.56;101.32;102.04;101.17;102.93;105.26;110.25;102.53;101.16;101.09;99.53;98.24;92.56;96.93;97.56;93.86;94.74;97.25;98.68;94.18;96.93;90.93;87.57;87.46;83.03;85.33;86.55;85.46;83.12;82.87;82.8;84.97;83.25;85.52;86.18;85.33;87.51;88.27;89.89;92.5;95.23;89.21;88.9;89.24;88.34;90.5;93.05;94.48;96.99;92.47;94.04;93.93;93.79;93.24;92.62;93.97;95.95;95.37;96.85;103.21;98.77;97.88;92.94;89.47;90.79;91.95;91.49;92.47;97.32;103.99;103.56;97.91;113.92;116.0;119.65;119.98;114.79;113.83;114.71;119.06;110.11;114.1;107.88;112.49;112.71;115.1;118.0;120.77;118.58;119.89;113.58;114.08;115.6;114.38;117.2;113.3;116.0;117.08;
4;Alphabet Inc. Class A;GOOGL;95.45;100.0;102.05;103.22;102.4;102.93;105.8;98.71;96.87;97.48;97.31;96.5;95.57;98.1;97.95;95.1;90.72;92.14;92.06;90.85;91.48;89.18;85.98;88.36;86.79;87.47;90.35;89.59;86.98;86.62;86.98;88.8;87.11;88.16;89.08;88.11;90.26;90.76;93.13;95.2;97.76;92.71;93.77;95.38;96.41;99.3;99.4;99.05;101.02;94.82;95.73;97.04;98.24;97.09;95.95;97.29;98.77;96.97;97.9;98.26;95.09;94.69;92.25;88.45;88.9;87.28;85.4;86.32;90.94;95.45;95.42;92.27;94.52;96.43;102.9;101.8;97.85;100.0;100.01;103.13;98.86;99.99;95.15;97.3;97.43;99.0;99.85;100.68;99.83;100.44;96.76;97.05;98.64;97.65;99.43;98.1;99.63;98.82;
5;Berkshire Hathaway Inc. Class B;BRK.B;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6;Alphabet Inc. Class C;GOOG;95.74;100.54;102.69;103.63;102.68;103.51;106.79;99.74;97.86;98.75;99.05;98.28;97.2;99.55;99.13;95.95;91.39;92.94;92.78;91.53;92.4;90.06;86.72;89.19;87.36;88.07;91.01;89.83;87.36;87.03;87.5;89.31;87.62;88.93;89.73;88.73;90.88;91.2;93.54;95.54;98.07;93.09;93.9;95.69;96.77;99.67;99.82;99.37;101.4;95.12;96.0;97.2;98.46;97.34;96.16;97.56;99.01;97.18;98.02;98.67;95.5;94.71;92.34;88.54;89.16;87.34;85.51;86.35;90.91;95.59;95.78;92.53;94.31;96.76;103.3;102.09;98.46;100.82;100.7;103.94;99.52;100.63;95.93;98.27;98.25;99.85;100.65;101.5;100.69;101.04;97.22;97.73;99.3;98.02;99.91;98.61;100.06;99.45;
7;NVIDIA Corporation;NVDA;216.9;226.06;223.87;213.82;208.06;210.0;210.0;196.91;191.7;199.5;194.62;197.01;189.13;188.27;180.64;170.11;170.36;176.67;168.99;162.78;161.0;158.4;155.07;152.84;144.74;144.91;145.67;148.51;143.34;144.02;139.27;150.74;151.96;160.94;161.14;160.64;165.72;168.64;171.46;179.87;185.31;170.37;171.6;162.73;157.72;165.3;166.79;166.59;169.99;156.97;158.27;160.26;163.18;160.98;153.28;151.47;159.66;157.15;161.62;167.22;162.18;158.07;148.0;141.62;148.01;142.28;139.86;130.43;138.5;138.11;137.78;131.04;136.3;128.69;126.94;125.08;120.98;121.13;118.79;123.44;115.18;120.57;109.71;115.79;115.61;120.37;125.05;132.2;129.11;128.79;123.47;120.87;124.48;124.1;125.07;124.91;124.2;130.7;132.13
8;Tesla Inc;TSLA;202.23;207.78;196.1;196.43;193.01;183.95;187.33;173.89;164.57;178.05;162.43;159.97;141.91;143.0;135.87;128.68;127.26;136.56;125.7;116.55;122.56;122.09;121.07;118.96;103.0;110.51;109.11;118.47;119.95;120.39;110.35;117.5;126.37;136.0;139.34;146.05;154.0;159.64;153.44;159.25;174.87;176.1;173.84;172.2;175.03;181.22;189.44;191.78;197.08;182.43;184.99;179.96;185.06;173.57;168.63;175.85;185.05;183.96;191.51;195.88;192.77;186.0;189.9;190.78;194.02;208.65;222.6;211.36;226.04;234.05;226.19;225.4;229.77;219.4;210.1;205.82;206.42;208.28;219.8;229.5;210.04;224.01;208.3;215.33;220.95;223.93;233.94;239.44;245.01;250.52;254.5;266.15;282.76;283.08;283.84;271.83;283.09;299.86;
9;Exxon Mobil Corporation;XOM;116.51;114.62;115.05;112.39;112.36;111.9;114.85;115.83;112.1;115.09;116.95;114.72;113.23;109.16;113.64;111.36;110.07;113.26;113.41;113.11;111.82;110.99;109.79;111.64;110.08;106.34;104.8;109.78;108.61;107.99;109.91;109.27;106.95;107.89;108.29;105.17;105.26;103.69;105.33;107.99;107.8;103.83;104.59;106.28;103.78;105.9;110.7;109.51;111.64;111.54;110.61;110.66;113.88;112.32;112.21;109.99;110.9;111.29;113.44;113.8;112.63;112.58;110.19;113.1;113.48;112.41;113.0;108.58;111.58;112.37;109.5;109.46;108.41;106.26;106.41;105.66;104.45;104.32;101.25;101.54;101.07;101.12;97.55;97.5;97.22;101.49;102.19;98.47;95.75;93.24;90.04;88.17;88.18;86.12;85.61;84.9;87.5;92.2;93.57
10;UnitedHealth Group Incorporated;UNH;489.13;485.63;475.47;471.04;472.0;475.23;494.26;499.95;498.0;487.81;493.37;492.5;489.28;500.26;486.68;485.53;477.87;488.05;491.2;486.11;490.0;485.29;488.85;492.41;491.59;501.01;518.64;525.13;530.0;532.54;535.07;533.93;524.1;526.48;523.63;526.99;524.6;525.15;533.99;541.93;550.56;541.85;547.93;544.86;540.84;534.42;531.49;532.83;552.36;529.72;531.67;535.83;534.0;525.0;519.94;529.01;522.12;512.16;505.89;512.81;522.0;546.28;548.93;553.78;547.05;538.17;547.05;541.74;544.41;555.0;555.0;544.97;546.52;541.38;537.79;538.07;518.06;523.05;521.74;532.0;517.74;520.0;493.45;502.13;496.97;505.6;514.17;528.33;521.0;518.35;507.08;511.1;514.77;506.48;510.37;507.39;513.56;511.03;525.03
11;Johnson & Johnson;JNJ;161.77;163.63;163.3;161.6;164.55;166.03;163.0;162.99;161.7;167.93;168.54;169.55;167.17;175.0;169.1;170.1;169.03;171.65;174.0;173.19;174.26;175.57;175.7;179.3;180.13;179.02;178.89;176.16;177.49;177.55;177.76;178.11;176.67;176.77;176.27;176.0;175.35;177.0;179.2;178.58;179.1;175.95;177.12;176.82;176.57;179.92;178.36;177.5;179.0;176.37;177.01;176.75;177.38;176.44;176.4;175.89;175.0;173.0;173.64;172.19;170.25;172.73;174.35;174.27;173.13;171.67;171.56;169.81;172.89;174.06;174.52;173.0;172.35;171.32;170.17;169.81;164.71;165.0;166.0;165.0;165.4;164.44;160.89;162.94;160.37;160.63;161.77;164.79;165.02;163.85;164.29;165.0;166.48;166.25;166.36;165.8;165.74;163.15;165.02
12;Meta Platforms Inc. Class A;META;176.35;186.13;190.0;185.58;186.53;183.47;183.38;148.03;147.95;149.41;148.24;144.4;141.22;141.69;139.29;135.89;132.49;135.81;136.18;134.97;133.44;130.96;127.27;131.16;128.97;126.13;127.38;122.82;118.16;116.4;116.25;117.93;116.03;117.2;116.7;113.26;116.83;120.23;118.33;119.39;122.13;115.18;115.3;116.39;113.76;119.91;121.75;117.83;119.2;109.51;109.54;110.78;111.3;111.72;109.86;111.52;113.8;110.41;114.5;116.07;110.99;109.23;107.12;101.72;95.92;94.78;90.35;90.08;94.21;94.33;98.22;99.58;97.98;131.68;130.88;127.25;126.31;132.93;132.89;137.09;130.3;131.0;123.53;128.32;131.62;133.55;136.76;137.72;138.24;140.49;137.14;136.05;139.36;134.62;137.92;140.12;141.42;141.55;
13;JPMorgan Chase & Co.;JPM;139.78;143.12;142.65;141.38;140.23;138.18;140.0;138.21;139.88;139.23;140.61;139.42;138.05;140.29;135.12;135.16;135.32;138.92;141.17;135.6;140.0;138.9;137.79;138.6;136.13;135.66;135.99;135.24;132.81;132.93;131.85;131.57;130.58;131.1;132.18;130.97;129.65;129.15;131.15;133.78;136.89;132.4;132.2;132.33;131.31;133.39;134.24;134.49;138.18;136.09;134.66;136.07;136.48;134.94;134.0;133.74;134.57;132.0;133.0;134.68;134.8;135.19;132.63;131.32;131.24;131.0;129.49;126.31;127.65;126.87;125.7;125.29;125.2;123.0;121.85;122.07;116.46;117.16;117.99;119.66;115.41;111.96;101.98;101.8;104.37;106.73;107.52;109.46;109.75;110.61;105.62;106.06;106.95;105.95;107.75;108.0;;;
14;Visa Inc. Class A;V;228.96;232.41;230.34;228.02;228.7;228.69;233.96;229.37;228.81;230.2;228.0;226.0;221.62;222.02;224.6;221.14;218.1;224.08;222.38;221.91;222.1;221.29;218.99;219.07;214.0;213.8;209.62;209.28;206.31;205.95;206.68;205.92;204.13;205.75;206.57;203.88;206.63;207.49;209.6;212.85;219.54;210.0;207.91;209.51;208.8;212.0;215.65;215.73;217.0;208.22;209.35;212.26;211.71;210.0;207.54;210.3;213.17;207.96;208.58;209.99;203.5;206.0;203.09;200.7;201.66;198.32;197.0;198.28;205.76;208.91;208.92;205.0;203.32;196.58;190.87;191.41;185.8;186.46;185.49;189.49;186.0;186.79;175.0;179.09;180.37;184.13;183.45;186.65;183.34;185.05;179.34;180.06;178.83;177.26;182.51;183.04;;;
15;Home Depot Inc.;HD;313.85;323.1;322.94;324.0;328.99;332.53;333.45;322.39;315.99;315.83;312.02;314.15;315.33;314.49;313.54;310.01;320.34;330.0;330.33;326.49;332.21;322.55;316.3;320.0;316.29;317.83;321.07;317.42;317.49;318.65;320.55;318.41;314.15;316.4;318.05;313.32;319.5;323.43;329.44;330.53;344.35;323.0;321.48;318.55;315.96;319.64;325.15;321.08;326.31;312.93;316.0;325.06;322.89;326.76;320.0;316.96;314.14;312.0;305.86;304.06;314.36;312.0;297.74;289.0;292.43;286.5;285.89;283.57;295.2;300.37;294.41;290.0;291.85;290.6;285.51;276.97;268.34;274.94;282.47;287.95;279.6;286.64;274.66;284.42;281.1;283.56;287.53;289.56;286.25;287.5;281.0;277.82;278.51;275.22;269.36;271.43;267.89;271.22;276.0
16;Procter & Gamble Company;PG;136.95;138.88;139.06;139.97;142.01;142.78;142.17;142.08;141.23;140.96;141.07;141.73;140.39;140.69;143.36;142.32;143.31;149.66;150.79;149.61;151.7;152.32;152.1;153.44;151.85;152.21;151.99;150.95;152.43;152.81;154.28;152.7;152.31;151.13;150.75;149.32;150.22;150.36;151.72;152.79;153.41;151.22;150.7;149.46;149.01;149.72;148.71;148.47;149.53;145.65;145.75;146.39;146.79;145.9;145.43;143.06;141.92;141.11;141.5;142.09;140.51;141.2;139.46;136.87;136.82;135.35;133.32;131.73;134.72;134.7;135.2;133.17;132.0;130.65;129.6;129.49;126.54;128.62;131.64;129.33;126.01;126.75;123.51;124.84;123.69;123.37;126.5;128.89;129.2;129.1;127.25;129.0;131.87;133.02;135.96;135.58;;;
17;Mastercard Incorporated Class A;MA;369.64;373.3;373.17;371.51;370.0;370.8;379.52;368.57;369.99;369.46;376.19;383.41;375.1;390.0;376.74;370.23;364.6;374.51;375.0;375.06;377.86;372.62;368.81;371.63;357.31;356.12;351.39;349.96;345.33;344.38;346.55;344.1;339.02;344.19;343.64;341.37;345.36;344.77;351.42;357.0;369.24;350.31;348.4;350.0;346.88;353.82;356.0;357.45;357.99;342.85;343.65;346.68;348.96;344.63;339.83;343.0;345.66;339.0;343.16;346.59;336.74;339.0;331.18;322.28;326.23;322.45;313.84;315.12;331.42;332.22;328.88;319.31;316.18;312.29;305.91;304.52;294.51;297.75;295.46;303.17;295.42;295.86;277.28;286.54;289.83;297.04;296.66;302.58;297.98;296.19;287.85;286.86;288.35;285.11;295.47;290.05;;;
18;Chevron Corporation;CVX;170.8;170.23;172.48;170.07;169.56;169.86;171.13;173.31;172.75;178.0;184.23;184.99;179.29;181.09;181.21;178.81;176.61;180.82;178.44;177.09;175.99;177.89;176.4;178.26;177.02;171.5;170.95;178.04;178.03;176.65;178.86;178.36;174.1;175.16;175.19;169.81;170.11;168.53;170.6;174.49;173.57;168.93;172.3;176.25;171.06;175.51;182.67;181.53;184.26;182.85;180.26;180.28;184.89;183.21;183.75;179.73;180.96;181.51;186.54;187.12;186.31;184.05;182.23;183.61;185.32;182.5;184.84;177.97;180.93;183.87;178.06;181.47;179.89;175.32;173.06;172.08;169.15;169.3;163.59;162.36;163.29;164.04;156.35;156.14;154.75;161.0;162.51;157.34;155.84;154.43;148.97;144.03;144.51;142.08;142.29;143.57;149.75;157.6;158.31
19;Eli Lilly and Company;LLY;343.27;340.89;338.56;336.05;341.98;332.95;334.0;342.79;340.68;344.33;346.11;351.0;345.55;384.44;346.61;347.0;352.37;356.32;361.62;359.57;359.25;354.34;349.0;364.0;360.0;360.95;364.64;366.26;367.49;368.1;366.17;369.5;364.82;367.32;362.63;358.5;357.81;357.93;360.66;359.01;361.63;362.93;373.0;373.26;369.32;367.0;373.76;366.08;374.79;365.07;364.62;363.45;362.9;361.34;362.0;360.39;362.55;352.91;350.0;356.94;359.07;366.16;367.24;368.44;365.15;358.0;365.2;354.06;354.16;345.83;358.65;360.32;358.99;352.5;346.52;344.22;329.07;331.15;335.25;334.14;332.79;331.56;319.12;327.38;320.0;326.23;332.97;327.94;328.3;322.18;325.99;327.15;333.97;333.53;309.15;308.8;311.87;300.8;301.0
20;Merck & Co. Inc.;MRK;106.97;106.86;105.81;103.7;103.43;103.22;104.02;106.97;106.1;105.57;106.21;108.53;108.71;110.0;109.93;109.38;108.44;109.92;112.03;111.2;110.92;109.34;110.56;114.88;114.32;111.59;112.32;110.41;111.23;111.39;112.89;112.41;111.25;110.9;110.1;109.94;109.19;109.24;110.24;110.52;111.26;107.93;110.98;110.28;109.15;110.36;109.81;109.0;109.75;108.7;108.0;107.13;106.56;106.75;106.13;105.0;102.63;100.41;99.58;100.4;98.7;100.53;102.7;101.3;100.07;98.5;99.0;99.0;99.65;100.65;99.95;100.24;99.84;98.29;96.86;96.45;92.84;93.2;94.91;94.42;92.84;92.27;89.5;91.25;90.43;89.93;87.88;87.76;88.58;87.54;86.72;87.25;87.0;86.99;86.82;86.12;87.4;84.55;86.25
21;AbbVie Inc.;ABBV;149.69;148.5;145.41;144.58;145.74;145.92;145.93;146.63;145.63;145.87;147.31;147.92;147.38;148.08;149.86;149.43;148.95;152.12;153.8;152.09;155.0;159.22;162.23;165.9;164.84;163.09;162.4;162.04;162.23;162.96;163.7;163.49;163.39;161.87;161.45;161.61;160.78;162.05;163.89;164.6;166.95;163.21;166.76;165.4;163.69;164.03;162.89;160.72;161.0;158.79;158.31;160.0;159.59;159.95;157.69;155.4;153.67;150.97;153.44;153.39;150.98;149.54;150.66;148.59;148.83;145.28;145.35;144.0;147.03;146.66;145.17;145.93;153.76;151.01;148.03;148.71;143.34;143.16;144.8;145.23;142.65;142.6;136.7;141.64;138.02;139.03;139.01;142.79;141.47;139.21;135.88;142.2;144.85;144.22;142.59;142.08;;;
22;Bank of America Corp;BAC;35.55;36.27;36.41;36.17;36.25;36.02;36.1;35.2;35.17;35.21;35.44;35.05;34.3;34.22;33.81;33.3;33.28;34.33;34.69;34.2;34.6;34.12;33.74;34.75;34.09;33.92;33.9;33.23;33.1;32.89;32.57;32.5;32.4;32.52;32.52;32.4;31.76;31.62;31.75;32.8;33.55;32.31;32.11;32.97;32.59;34.57;35.81;36.06;37.5;36.9;36.98;37.4;37.72;37.49;37.59;37.09;37.79;36.88;37.61;38.19;38.09;38.19;37.3;36.88;37.09;37.01;36.5;35.7;36.07;36.44;36.0;36.04;36.15;35.42;34.74;35.11;33.56;33.98;34.58;34.98;33.36;31.81;29.41;29.64;30.37;30.9;31.17;31.6;31.54;31.72;30.59;30.76;30.69;30.53;31.27;31.32;31.93;33.31;34.31
23;Pfizer Inc.;PFE;43.5;44.12;43.55;43.82;44.19;44.36;43.63;43.91;43.0;43.79;44.22;44.2;45.03;44.92;45.04;45.28;44.72;45.55;46.54;47.5;47.27;47.7;48.35;50.05;49.98;49.73;50.29;51.01;51.29;51.02;51.05;51.86;51.56;51.41;51.61;51.21;51.52;53.01;54.07;53.14;53.1;52.12;51.75;50.18;49.75;50.67;50.91;50.56;50.31;49.64;49.5;49.18;48.93;48.96;48.34;48.1;48.64;47.8;48.8;49.34;47.99;47.07;47.53;47.16;47.04;47.16;47.47;46.36;47.77;48.0;47.08;45.98;45.81;45.92;45.27;45.08;43.31;43.27;43.91;44.05;43.19;42.89;41.76;42.09;41.66;42.35;43.05;43.76;44.12;44.25;44.07;44.17;44.41;44.67;44.22;43.81;;;
24;Broadcom Inc.;AVGO;596.31;612.6;606.68;600.66;593.34;598.0;607.63;583.57;582.07;583.0;593.32;590.41;577.67;578.44;572.0;563.03;569.12;583.21;574.9;577.15;575.59;573.0;572.0;592.3;563.12;555.71;562.99;565.0;551.82;551.85;551.64;551.55;550.0;553.35;547.67;545.17;554.02;557.45;563.78;568.55;575.82;544.75;550.94;520.81;519.6;530.65;537.77;537.05;551.03;524.11;523.0;525.24;530.69;530.35;522.97;512.94;516.87;505.0;516.72;529.96;515.39;504.8;491.0;478.5;481.25;466.77;456.86;450.94;470.28;475.8;466.85;456.96;466.05;457.99;457.99;452.73;432.09;435.13;433.23;448.21;439.55;443.28;417.42;432.25;435.2;460.0;472.38;483.79;472.55;468.5;449.24;449.06;460.9;461.34;469.55;468.98;474.95;482.43;490.99
25;PepsiCo Inc.;PEP;173.12;175.32;171.0;170.29;169.74;170.96;169.46;170.88;170.2;169.78;169.77;171.64;170.34;169.61;170.01;168.95;171.28;175.24;176.15;175.4;177.66;179.39;178.79;180.44;178.81;177.96;179.41;180.59;181.38;181.92;184.1;183.28;180.91;181.86;181.55;181.82;180.86;180.08;181.98;184.07;186.48;184.18;184.21;181.81;181.81;183.75;183.43;184.0;185.48;181.9;183.3;184.4;184.58;185.0;185.81;182.27;180.21;177.49;178.3;178.04;178.67;181.13;182.65;179.95;180.44;179.52;177.92;176.78;180.78;180.94;181.18;179.7;180.37;179.26;178.12;174.81;171.2;174.2;174.82;174.82;172.27;175.98;167.1;168.73;162.24;161.99;162.3;165.79;166.97;167.39;163.52;167.69;168.8;166.91;168.24;168.33;168.39;168.4;169.88
