ID;Name;Symbol;Open;o-1;o-2;o-3;o-4;o-5;o-6;o-7;o-8;o-9;o-10;o-11;o-12;o-13;o-14;o-15;o-16;o-17;o-18;o-19;o-20;o-21;o-22;o-23;o-24;o-25;o-26;o-27;o-28;o-29;o-30;o-31;o-32;o-33;o-34;o-35;o-36;o-37;o-38;o-39;o-40;o-41;o-42;o-43;o-44;o-45;o-46;o-47;o-48;o-49;o-50;o-51;o-52;o-53;o-54;o-55;o-56;o-57;o-58;o-59;o-60;o-61;o-62;o-63;o-64;o-65;o-66;o-67;o-68;o-69;o-70;o-71;o-72;o-73;o-74;o-75;o-76;o-77;o-78;o-79;o-80;o-81;o-82;o-83;o-84;o-85;o-86;o-87;o-88;o-89;o-90;o-91;o-92;o-93;o-94;o-95;o-96;o-97;o-98
26;Coca-Cola Company;KO;59.72;60.15;59.92;59.67;59.79;60.35;60.8;61.14;60.98;60.54;60.84;60.81;60.2;60.08;60.28;59.72;59.73;61.51;61.73;60.7;62.11;62.38;62.6;63.3;62.91;62.6;63.15;63.56;63.92;63.8;64.46;63.93;63.5;63.42;63.07;62.82;62.83;62.75;63.59;64.19;64.59;63.3;63.61;63.6;63.45;63.52;63.41;63.61;63.61;62.01;62.52;62.69;62.73;62.49;62.47;61.41;60.99;60.19;60.79;61.13;61.32;61.37;60.25;59.59;59.75;59.26;59.3;58.11;59.64;60.03;60.51;59.57;59.77;59.01;59.04;56.64;55.0;55.77;56.31;56.31;55.63;56.29;54.48;55.23;54.46;54.6;54.99;56.0;56.5;56.95;56.36;56.87;57.09;56.66;58.08;58.49;58.96;59.55;60.14
27;Costco Wholesale Corporation;COST;498.51;505.29;511.29;511.99;514.44;519.13;524.29;508.31;503.23;500.37;499.76;493.2;489.36;492.05;479.95;473.92;476.24;484.81;485.13;480.89;484.99;480.33;477.14;482.93;463.08;454.54;457.18;458.0;454.65;455.63;457.54;464.4;457.52;458.65;459.38;456.56;460.92;461.26;475.34;488.86;497.04;482.73;475.1;482.9;479.09;490.66;492.5;498.52;519.14;527.41;531.04;530.89;534.16;534.0;529.96;525.74;526.87;519.0;521.31;520.0;515.77;513.13;504.95;491.9;490.73;477.05;490.4;480.88;497.8;503.7;509.64;497.3;499.81;498.0;493.32;481.61;463.71;471.0;467.81;473.2;461.65;472.03;458.19;474.32;465.0;469.69;478.26;483.45;481.3;483.83;474.5;480.66;485.61;481.53;485.49;465.87;;;
28;Thermo Fisher Scientific Inc.;TMO;567.11;582.66;578.56;570.78;580.56;584.56;591.67;586.09;562.18;567.77;574.9;576.03;571.15;609.85;593.21;587.0;575.03;591.13;585.0;578.65;581.97;571.12;547.47;538.74;555.76;555.79;559.3;553.29;552.8;548.61;547.38;540.68;537.98;534.72;531.46;529.81;533.85;549.4;561.39;569.11;576.84;565.38;564.0;560.13;550.44;552.44;555.86;553.54;567.65;541.31;535.46;543.3;550.49;545.66;541.01;532.78;541.31;529.22;546.0;543.79;540.57;526.86;507.02;491.48;494.26;499.0;493.27;484.11;516.0;516.54;500.39;501.25;498.65;500.0;507.65;499.73;486.16;498.75;514.0;530.78;510.33;514.08;489.18;502.41;507.01;524.09;535.0;544.34;535.8;530.72;512.81;514.8;514.91;510.68;517.19;516.14;516.35;522.01;533.12
29;Walt Disney Company;DIS;108.96;118.04;112.2;109.3;110.17;111.47;110.67;108.5;107.58;108.26;109.26;108.17;104.96;105.39;103.29;100.34;98.12;100.28;100.32;99.38;98.5;95.92;94.28;94.43;92.66;91.66;90.0;88.98;85.73;85.25;86.08;87.42;86.06;86.03;87.19;86.08;89.44;90.19;92.47;94.54;96.49;93.73;92.37;92.5;92.66;95.73;98.24;97.46;97.87;94.95;96.0;98.21;98.81;96.0;97.0;100.12;92.86;92.12;95.22;96.0;95.85;91.58;89.75;90.55;100.74;100.88;101.15;100.2;105.45;107.7;105.66;104.08;105.81;103.53;102.16;102.12;98.35;98.23;100.44;99.87;96.38;97.47;91.57;93.16;94.81;97.59;98.51;100.43;100.04;98.68;95.73;96.5;98.53;95.79;99.53;98.95;100.62;104.21;
30;Walmart Inc.;WMT;143.09;140.87;140.33;139.77;141.82;143.36;144.41;143.66;142.32;142.12;142.6;143.03;142.24;146.55;140.46;139.4;141.39;144.2;145.29;145.53;146.41;145.74;144.94;146.32;144.6;143.46;143.42;142.55;141.56;142.14;143.47;144.04;143.05;144.77;144.32;142.92;143.01;144.48;145.58;147.09;150.0;145.9;147.47;149.16;150.5;151.2;152.75;151.48;152.05;152.61;153.03;152.72;152.12;152.08;152.0;150.61;149.67;147.01;147.88;145.61;141.64;142.67;142.51;142.76;142.58;141.26;142.03;139.51;141.16;142.97;142.34;140.05;141.01;140.36;139.09;137.45;134.81;133.98;134.33;133.43;130.96;132.44;129.28;133.01;129.51;129.53;131.31;133.08;133.76;133.86;130.24;132.24;133.5;131.41;132.23;128.75;132.87;134.57;135.44
31;McDonald's Corporation;MCD;260.87;263.69;265.09;265.02;264.99;262.63;264.89;267.02;265.09;271.67;275.0;273.0;270.33;236.42;268.84;264.43;266.72;273.51;270.02;266.39;269.5;269.52;266.98;269.93;263.76;264.76;266.25;263.53;265.2;265.94;268.0;268.66;265.9;267.27;267.48;266.92;266.25;270.41;273.79;275.22;278.68;272.19;273.61;271.0;272.5;271.8;271.02;269.81;273.16;269.62;271.0;274.88;274.51;275.55;275.0;274.65;273.92;272.07;268.92;270.25;270.93;276.33;281.49;278.51;276.86;275.07;275.6;269.33;273.0;273.69;273.06;267.51;263.0;257.84;254.57;255.28;250.21;249.55;250.0;249.37;245.8;249.08;234.46;237.27;234.16;233.41;233.96;239.34;236.91;236.71;233.52;233.32;236.32;236.13;244.58;245.94;247.21;250.39;255.13
32;Cisco Systems Inc.;CSCO;46.7;47.23;47.38;47.24;48.07;49.3;48.53;48.39;48.12;48.14;48.1;48.15;47.98;47.49;46.9;46.06;46.95;48.19;48.92;48.56;49.21;48.83;48.8;48.26;47.46;47.49;48.28;47.86;47.27;47.26;47.69;47.67;47.25;47.49;47.69;47.41;47.66;47.41;48.96;49.74;50.33;48.8;49.1;48.66;48.4;49.44;49.55;49.23;49.88;48.17;48.25;48.29;48.75;48.4;48.0;47.61;46.91;46.19;44.94;45.04;44.83;45.18;45.7;44.51;44.69;44.83;44.5;44.03;45.47;45.58;45.31;44.69;44.77;44.93;43.34;43.12;41.85;41.56;41.63;41.92;41.04;40.84;39.03;39.7;39.81;40.63;41.25;41.65;41.59;41.56;40.67;40.66;41.05;40.85;41.14;40.66;;;
33;Abbott Laboratories;ABT;108.26;110.69;111.4;110.04;111.57;111.81;111.28;110.78;109.79;109.81;110.65;111.25;110.0;113.0;112.43;112.2;111.06;113.21;113.5;111.27;111.99;114.87;112.5;113.52;112.0;111.1;111.01;110.51;109.8;108.75;109.02;108.35;107.67;107.71;107.09;106.61;106.74;107.7;109.85;111.37;112.32;107.73;106.73;104.66;104.02;104.99;106.89;106.75;108.24;105.13;105.0;106.72;106.67;104.97;103.98;103.73;103.52;102.67;104.24;103.45;103.67;104.64;103.03;99.91;99.9;98.78;97.83;96.81;98.73;99.62;99.13;97.32;98.67;98.09;98.07;96.05;94.35;96.52;101.0;105.81;102.12;103.18;97.93;101.25;100.85;102.12;102.5;102.86;102.17;100.74;97.8;98.71;98.85;98.07;100.25;100.18;;;
34;Wells Fargo & Company;WFC;47.4;48.47;47.7;47.44;47.26;47.0;47.32;46.66;46.32;45.91;45.81;45.53;44.05;44.91;43.94;43.08;42.91;43.96;43.84;41.38;43.05;42.38;42.67;43.12;42.59;42.58;42.26;41.61;41.11;41.15;40.94;41.01;40.69;40.71;41.36;41.29;41.34;41.03;41.42;42.59;43.88;42.6;42.33;42.71;43.09;43.68;45.7;46.39;47.93;47.32;47.18;47.12;47.36;47.12;47.13;46.38;46.72;45.72;46.67;47.38;47.2;48.1;47.02;46.8;47.25;47.13;46.33;46.2;46.88;46.58;46.14;45.91;46.02;45.66;44.78;44.95;43.64;43.68;44.18;45.11;44.66;43.8;39.75;40.24;41.22;41.94;42.03;42.87;42.83;42.16;41.29;40.64;40.16;39.9;40.21;40.14;;;
35;Accenture Plc Class A;ACN;281.7;287.42;285.88;282.7;286.0;288.22;289.42;276.6;274.94;273.57;273.26;277.17;270.74;276.71;278.56;274.5;277.28;284.58;283.04;280.32;282.74;274.93;273.34;271.92;263.98;267.42;273.43;269.2;265.54;265.59;266.1;265.92;265.79;264.44;264.48;253.74;263.16;274.67;287.43;294.05;302.96;286.14;289.39;288.0;285.1;291.27;295.77;299.05;302.45;286.62;289.31;293.26;294.3;293.08;288.85;285.5;290.61;285.81;292.75;293.0;286.15;287.21;278.18;266.32;271.09;262.75;259.93;266.64;279.77;287.06;283.48;279.06;281.18;278.0;275.49;272.77;261.53;264.28;262.18;269.02;257.91;261.13;243.67;252.38;256.2;261.49;266.48;273.59;271.35;270.4;260.27;258.71;258.92;257.0;259.47;258.04;;;
36;Adobe Incorporated;ADBE;371.63;384.97;382.49;373.43;376.21;384.29;393.28;370.01;364.71;365.9;363.49;362.76;355.67;364.1;358.28;343.27;340.56;345.01;344.38;340.25;344.17;337.39;337.65;338.9;332.28;337.53;342.89;340.16;333.0;330.75;335.06;338.0;335.0;336.01;340.29;327.0;338.0;345.0;332.76;343.89;353.63;334.76;331.5;325.71;327.53;334.09;337.8;337.2;348.03;327.12;326.69;335.83;332.89;329.93;322.49;329.53;344.3;331.74;345.0;348.41;338.07;330.34;318.55;299.65;301.15;288.97;290.38;297.07;318.84;321.01;323.49;318.67;322.96;318.16;319.12;308.43;300.99;301.03;295.4;302.68;297.45;295.12;279.71;284.69;285.69;289.75;291.36;297.15;291.41;290.95;278.27;279.69;277.8;280.38;281.7;286.03;285.57;282.0;
37;Verizon Communications Inc.;VZ;40.0;40.62;40.53;40.99;41.51;41.78;41.74;41.99;41.08;40.84;40.22;40.38;40.54;38.69;39.99;40.04;39.71;40.86;41.85;41.65;41.38;42.14;41.36;41.38;41.92;41.2;40.54;39.77;39.31;38.9;39.19;38.49;38.31;37.68;37.27;36.99;37.33;37.51;37.75;37.87;38.39;37.69;37.21;37.11;36.74;36.99;37.98;37.93;39.18;38.21;38.02;39.01;39.1;39.03;38.84;38.6;38.29;37.55;37.66;38.49;38.45;38.55;38.3;37.92;37.2;37.32;37.35;37.36;37.25;37.98;37.51;36.8;36.69;36.38;35.91;35.66;35.52;36.57;36.57;37.67;36.72;36.8;35.12;35.9;36.56;37.13;37.63;39.47;39.34;39.5;38.5;38.54;39.11;39.06;39.2;39.23;;;
38;Danaher Corporation;DHR;253.87;262.71;264.07;260.15;265.69;268.76;269.0;265.1;263.02;263.52;264.63;264.0;265.23;273.0;273.95;272.58;269.29;276.01;274.86;270.5;273.8;268.12;258.61;254.91;256.36;258.99;265.21;267.81;266.7;262.77;262.48;259.32;258.15;258.19;257.74;257.73;262.41;266.7;270.57;277.46;281.25;271.66;270.5;268.79;265.61;265.48;270.67;269.99;275.52;259.0;260.0;265.07;264.96;263.39;262.64;259.82;265.07;263.29;270.0;272.08;270.01;269.04;257.33;253.01;250.01;248.51;244.8;240.2;254.59;253.75;249.78;249.09;251.98;253.64;252.16;246.8;242.79;241.68;260.36;266.43;256.43;258.93;246.73;254.0;259.33;269.3;274.55;281.08;276.52;273.59;261.27;262.14;264.64;264.47;264.87;262.58;;;
39;Comcast Corporation Class A;CMCSA;37.9;39.32;39.23;39.33;39.55;40.81;39.85;39.1;39.25;39.11;40.18;39.05;40.31;40.19;39.25;38.24;38.24;38.87;38.99;38.7;37.86;38.06;37.4;37.99;37.56;36.9;36.25;34.94;34.81;34.81;35.1;35.11;34.78;34.76;34.73;33.98;34.57;34.33;34.91;34.87;37.46;35.54;34.98;34.6;34.7;35.3;35.37;35.61;36.38;35.46;35.47;35.36;35.63;35.03;34.57;34.62;34.42;33.46;34.2;34.63;33.91;33.13;32.73;31.66;31.72;31.33;30.68;30.46;31.49;31.99;31.88;31.45;32.99;32.0;31.2;30.84;30.31;30.5;30.73;31.34;30.47;30.52;28.67;28.73;28.93;29.54;29.88;30.63;30.53;30.49;29.84;30.65;30.86;30.67;31.28;31.66;;;
40;Salesforce Inc.;CRM;173.33;173.33;170.0;167.57;168.0;170.02;175.71;167.73;164.28;164.07;165.05;158.19;151.21;154.61;157.35;144.3;143.52;148.86;149.6;146.2;147.84;145.28;145.81;142.59;137.58;137.64;141.22;135.19;130.61;129.7;129.71;128.56;128.73;128.67;127.96;127.5;127.77;128.92;131.67;135.01;137.39;131.1;129.74;128.43;132.5;132.71;142.8;144.29;147.55;150.75;152.72;152.0;152.07;147.62;145.2;146.02;151.84;150.19;160.0;162.68;155.82;156.49;151.0;145.85;145.09;140.62;146.5;149.0;159.51;165.0;162.12;159.51;161.8;159.8;161.7;161.18;157.5;155.0;151.86;156.45;146.07;147.33;138.96;142.31;144.51;150.62;151.8;155.72;152.2;151.7;144.98;146.01;148.45;146.0;148.37;147.0;148.07;149.51;
41;Texas Instruments Incorporated;TXN;173.86;179.22;181.79;181.07;180.51;181.69;183.87;177.0;173.17;172.34;172.53;175.27;176.63;176.75;173.65;172.44;173.38;176.37;178.8;177.07;179.72;178.22;176.63;177.15;169.62;167.79;165.3;167.22;163.69;163.26;163.61;163.66;163.03;166.07;167.0;166.66;169.63;169.0;173.53;176.76;182.13;174.11;175.96;173.76;172.53;178.14;176.74;175.14;180.04;173.37;173.64;175.71;179.25;177.0;174.84;174.42;176.41;170.68;176.42;182.05;179.0;175.05;172.1;166.39;167.44;163.81;161.61;156.38;163.26;162.24;160.4;155.88;159.8;152.57;161.61;160.21;155.41;153.89;150.63;155.09;152.0;155.9;147.61;153.36;154.61;159.55;164.02;167.78;164.32;163.05;157.41;157.22;160.82;161.52;162.23;161.65;;;
42;Netflix Inc.;NFLX;359.16;372.41;360.02;358.51;363.64;359.08;365.16;353.86;349.98;358.44;363.2;368.77;360.57;357.53;341.72;336.79;322.57;326.75;331.08;329.97;332.5;326.5;311.07;316.83;311.57;307.0;298.24;298.06;285.53;283.18;281.92;293.19;296.18;298.09;289.99;281.24;289.73;288.76;302.12;318.97;328.0;320.0;321.45;309.11;306.5;311.0;316.46;310.49;303.99;281.37;282.5;284.0;289.0;285.91;284.99;291.0;297.33;294.72;309.94;309.2;290.0;274.47;265.99;259.66;259.92;261.06;272.02;271.25;286.4;296.17;295.13;297.7;298.33;290.04;286.95;290.23;268.95;272.78;265.0;249.8;234.41;237.8;212.69;214.3;226.05;225.64;235.77;236.68;238.76;244.84;237.85;237.0;241.61;229.69;228.63;225.6;235.14;235.35;
43;Linde plc;LIN;331.18;336.22;340.6;318.9;322.38;325.17;331.73;330.73;326.76;324.4;324.26;326.4;324.73;325.56;325.85;324.52;324.0;333.5;335.49;330.0;328.21;326.08;322.39;322.27;307.82;305.27;318.72;317.67;326.16;329.38;328.84;330.66;326.18;326.33;326.06;328.03;329.0;327.56;336.4;343.05;346.05;336.02;334.72;331.29;332.07;334.92;335.17;334.34;337.29;332.12;334.76;344.71;343.26;340.74;336.15;332.64;334.16;329.71;335.84;339.02;333.0;333.17;330.0;315.7;314.7;311.09;306.14;289.99;302.34;304.02;300.68;296.05;294.0;291.71;278.34;293.33;280.46;284.41;284.0;288.17;281.25;285.69;266.98;271.08;270.3;273.9;276.48;280.4;283.42;283.61;272.53;270.13;268.39;266.44;268.03;266.24;269.82;276.6;281.89
44;Bristol-Myers Squibb Company;BMY;71.71;73.49;74.31;74.55;74.45;73.21;70.32;72.94;72.11;72.59;72.99;73.11;72.56;73.0;74.09;73.9;72.35;72.34;73.11;71.63;71.68;71.51;71.28;73.12;72.35;71.74;72.25;71.76;72.13;72.3;72.87;73.18;73.75;73.09;72.75;73.32;73.66;74.48;76.92;77.81;79.36;78.94;80.13;79.98;78.76;80.7;80.93;80.37;80.48;79.75;78.81;79.28;79.31;78.6;79.01;77.65;77.53;75.64;76.56;76.41;76.59;78.1;80.75;79.59;79.19;78.71;78.81;77.25;77.66;77.0;76.59;75.25;74.28;73.09;72.64;72.66;70.35;71.05;71.53;72.09;70.75;70.92;68.56;69.69;68.56;69.18;70.34;70.79;70.94;70.63;71.36;71.78;72.14;71.07;70.74;70.14;;;
45;NIKE Inc. Class B;NKE;121.51;124.71;123.38;123.96;125.52;126.79;130.45;127.9;126.42;126.5;127.07;128.46;125.86;123.58;126.9;124.68;124.79;127.8;128.0;126.66;128.35;126.32;125.21;125.0;122.0;120.28;119.96;118.55;116.56;116.08;117.58;116.47;116.11;114.29;116.76;103.0;104.99;106.87;109.19;113.7;115.61;110.1;110.22;108.6;107.32;109.65;111.02;108.65;110.09;107.08;105.37;105.25;106.45;106.0;104.62;104.61;107.63;104.11;105.25;107.99;105.2;100.31;96.33;92.67;94.44;96.31;94.45;89.97;93.13;95.69;93.0;91.2;92.88;90.78;88.03;87.79;87.02;89.47;88.26;92.6;89.53;90.51;86.39;88.0;86.04;87.76;88.54;90.49;87.49;87.7;83.13;83.3;98.11;97.11;97.07;96.09;96.92;99.79;102.67
46;Philip Morris International Inc.;PM;102.17;102.39;101.18;100.93;102.55;103.7;104.59;104.5;104.21;103.32;104.31;103.09;102.5;101.17;102.0;101.52;100.61;101.01;102.12;101.34;102.53;102.32;102.62;104.0;102.1;100.59;101.51;101.51;101.06;101.09;103.0;102.08;100.54;100.51;99.9;100.79;100.62;100.53;101.96;102.76;103.45;102.2;102.15;101.72;102.11;103.42;103.31;101.51;100.06;97.95;97.82;97.32;98.01;97.45;97.33;96.61;96.0;94.95;95.26;95.68;94.55;93.45;93.01;92.55;91.2;90.45;89.51;88.6;91.6;92.26;92.05;89.99;89.52;88.88;87.34;86.58;85.15;85.0;86.68;86.84;86.1;87.81;84.17;86.25;84.01;84.93;85.26;86.53;86.35;85.38;84.17;86.0;87.12;87.28;89.48;91.41;;;
47;NextEra Energy Inc.;NEE;73.42;75.2;75.98;75.37;74.6;75.25;73.57;74.62;74.54;75.36;76.07;75.1;80.53;82.79;81.38;82.51;84.06;85.93;85.19;84.44;85.1;84.47;84.07;83.64;83.56;83.61;84.36;84.37;83.95;83.73;84.2;84.1;83.0;84.54;83.85;83.4;83.98;84.6;86.9;87.46;88.0;85.12;85.56;85.27;85.16;84.91;85.0;83.73;85.4;82.09;82.91;84.34;85.27;83.54;84.06;82.62;83.26;83.26;83.06;82.52;83.09;83.27;81.31;78.6;77.67;78.73;78.6;76.74;77.7;78.19;78.45;76.75;76.05;75.86;73.75;72.49;71.08;73.36;74.24;75.55;72.8;73.79;71.59;75.81;76.25;77.03;78.56;81.63;81.75;81.98;79.83;80.3;82.17;82.29;82.02;82.47;82.5;83.8;86.0
48;QUALCOMM Incorporated;QCOM;129.29;133.89;135.31;133.15;132.27;131.16;138.46;132.68;131.32;131.05;131.49;134.41;128.45;130.55;126.54;118.42;121.06;121.62;119.74;119.82;119.24;117.44;114.02;116.73;110.96;109.93;109.8;111.35;107.97;108.35;108.87;109.75;109.7;112.57;112.76;111.4;114.01;116.08;120.25;124.23;126.98;116.06;120.41;118.98;118.5;122.82;124.58;123.71;126.72;118.75;120.14;122.16;124.86;123.54;120.84;121.09;124.04;118.95;123.2;125.65;120.74;118.99;115.91;111.46;111.57;107.48;106.61;104.38;118.71;119.74;118.13;114.17;119.32;118.04;116.57;116.34;111.75;113.17;110.86;114.95;113.92;114.63;105.38;110.32;112.0;120.59;122.62;124.51;120.88;120.4;114.99;113.76;117.28;118.58;121.56;121.54;122.34;124.75;125.44
49;Raytheon Technologies Corporation;RTX;98.23;98.05;97.34;97.16;96.75;96.76;98.29;99.93;98.8;99.5;99.85;100.68;99.3;108.84;94.8;94.15;95.23;98.66;99.25;97.74;99.85;100.12;99.42;102.73;101.9;100.27;100.51;100.99;100.28;99.23;99.75;99.6;98.51;99.46;99.02;97.4;98.5;97.46;99.75;100.29;101.57;98.6;99.24;99.64;98.89;101.32;99.74;98.68;99.12;97.52;96.8;97.07;97.35;96.84;97.06;95.26;95.7;93.01;95.57;93.62;93.65;97.14;96.9;95.84;96.23;95.69;95.37;93.38;95.15;95.33;94.73;92.5;90.94;88.6;88.49;89.1;87.26;87.81;87.15;85.92;84.21;85.42;81.45;84.52;83.74;84.83;83.76;84.78;84.56;84.25;82.91;82.44;82.67;81.22;81.57;81.59;82.87;84.0;87.16
50;AT&T Inc.;T;19.03;19.21;19.09;19.49;19.75;20.22;20.1;20.47;20.16;19.92;19.95;20.27;19.75;18.97;19.23;18.96;18.93;19.29;19.55;19.39;19.48;19.47;19.35;19.24;19.35;19.14;18.87;18.51;18.42;18.27;18.45;18.25;18.17;18.01;18.18;17.85;18.27;18.36;18.64;19.05;19.41;19.14;19.07;19.43;19.05;18.89;18.92;19.05;19.29;18.94;18.79;19.1;19.17;18.93;18.9;18.98;19.04;18.71;19.0;19.12;19.08;18.82;18.83;18.48;18.38;18.34;18.34;18.17;18.27;18.57;18.35;18.28;18.35;17.85;17.53;17.43;16.83;16.21;15.46;15.56;15.14;15.19;14.49;14.76;14.85;15.0;15.23;15.64;15.97;15.99;15.73;15.53;15.67;15.78;15.81;15.91;;;
51;United Parcel Service Inc. Class B;UPS;183.45;186.04;186.73;187.87;190.0;189.06;186.03;184.68;178.77;180.71;179.6;178.63;178.01;157.61;178.51;176.74;176.16;178.8;181.62;182.18;183.47;179.53;181.31;179.22;175.63;174.88;176.45;174.27;174.26;174.79;177.0;177.09;175.92;174.8;176.35;177.33;178.01;180.36;181.5;183.41;187.99;178.68;179.26;175.13;174.4;179.02;188.05;187.29;189.58;184.75;183.99;180.97;183.65;183.36;181.47;178.15;178.51;175.0;180.36;178.47;178.11;172.71;167.5;168.19;169.8;165.89;166.01;162.33;166.15;168.96;166.13;165.36;169.93;167.5;172.28;167.05;161.63;164.66;166.78;167.48;164.23;164.57;156.11;159.9;159.38;161.04;163.96;167.37;167.05;165.6;160.63;164.96;166.32;165.28;163.54;163.34;164.88;171.83;177.08
52;Honeywell International Inc.;HON;198.81;203.36;203.9;203.0;202.25;207.2;198.95;207.41;206.57;206.53;207.89;207.8;204.54;203.96;202.55;199.57;204.3;210.89;217.02;214.49;212.85;211.98;209.5;210.27;206.47;208.48;208.5;215.15;213.98;213.09;215.93;213.9;212.0;214.34;212.96;209.57;209.26;207.35;212.89;216.22;219.55;212.16;213.35;213.85;213.97;216.27;217.75;214.83;220.28;216.32;215.92;219.7;217.74;218.79;217.13;215.0;216.39;212.25;215.76;215.36;212.78;214.59;214.85;210.0;209.33;207.7;206.3;200.37;203.34;204.45;202.41;199.0;193.36;191.63;186.66;184.51;176.99;179.36;179.5;180.18;177.66;178.15;169.4;174.06;171.4;172.81;173.59;176.29;176.62;174.9;170.07;170.1;173.36;171.86;170.86;171.53;172.78;173.54;177.91
