ID;Name;Symbol;Open;o-1;o-2;o-3;o-4;o-5;o-6;o-7;o-8;o-9;o-10;o-11;o-12;o-13;o-14;o-15;o-16;o-17;o-18;o-19;o-20;o-21;o-22;o-23;o-24;o-25;o-26;o-27;o-28;o-29;o-30;o-31;o-32;o-33;o-34;o-35;o-36;o-37;o-38;o-39;o-40;o-41;o-42;o-43;o-44;o-45;o-46;o-47;o-48;o-49;o-50;o-51;o-52;o-53;o-54;o-55;o-56;o-57;o-58;o-59;o-60;o-61;o-62;o-63;o-64;o-65;o-66;o-67;o-68;o-69;o-70;o-71;o-72;o-73;o-74;o-75;o-76;o-77;o-78;o-79;o-80;o-81;o-82;o-83;o-84;o-85;o-86;o-87;o-88;o-89;o-90;o-91;o-92;o-93;o-94;o-95;o-96;o-97;o-98
53;Oracle Corporation;ORCL;86.53;87.14;86.93;87.87;89.51;88.47;90.66;88.37;87.69;88.47;89.5;89.89;88.7;89.05;87.19;86.03;86.4;88.6;89.19;87.95;88.7;87.37;85.64;86.84;84.74;85.0;84.2;82.47;81.13;80.97;81.09;80.88;80.51;80.94;81.35;80.5;79.92;79.96;80.79;80.81;84.94;80.31;79.65;79.13;78.67;79.35;82.41;83.2;83.05;80.47;81.33;82.11;82.85;82.12;79.89;79.57;80.0;79.17;79.12;78.93;77.48;77.13;77.7;75.38;76.95;76.11;75.94;74.72;76.65;78.6;76.5;75.3;74.75;72.61;73.45;72.93;71.03;67.53;66.49;68.0;65.88;65.72;62.48;62.62;61.85;63.61;64.49;66.33;65.34;63.8;60.99;61.26;62.29;62.62;64.16;64.33;;;
54;Advanced Micro Devices Inc.;AMD;82.29;85.88;85.88;84.32;84.63;86.66;84.29;78.47;72.26;74.23;73.7;76.5;72.9;73.75;72.22;68.01;68.97;71.87;70.87;69.84;70.07;68.39;66.67;66.22;63.15;64.15;65.0;66.0;63.77;63.64;62.54;63.87;63.11;66.08;65.43;63.76;65.12;66.25;67.6;70.93;74.87;68.54;69.49;70.14;69.53;73.08;74.54;75.05;78.31;73.38;73.62;73.81;75.67;75.49;72.72;72.21;75.07;70.56;73.66;77.26;75.22;69.58;64.3;62.28;64.09;62.93;62.5;58.11;63.0;61.49;60.75;59.1;61.6;59.69;58.77;58.57;57.22;57.47;57.33;59.91;57.35;59.6;55.52;57.45;57.21;57.31;64.01;67.82;66.59;68.27;64.46;63.62;67.15;67.11;67.9;67.87;68.0;73.89;
55;Lowe's Companies Inc.;LOW;207.46;214.77;214.21;212.89;214.25;217.14;216.05;207.46;203.25;201.97;201.45;204.35;204.52;202.61;203.52;201.36;207.51;210.72;212.17;207.81;210.26;202.16;199.92;202.42;200.73;199.3;201.43;201.49;200.03;201.68;201.96;201.69;198.42;198.52;202.93;201.19;205.35;206.36;208.61;210.95;216.71;202.29;201.0;205.0;202.76;205.21;210.91;212.4;214.79;206.11;208.0;210.39;211.36;215.23;211.65;210.13;211.82;212.5;212.09;206.75;208.43;205.09;195.31;187.31;188.06;183.57;182.78;180.85;193.19;198.0;196.99;193.5;195.24;194.23;189.9;183.58;178.14;183.39;187.28;196.2;192.25;194.84;189.83;197.79;194.94;195.95;198.02;198.45;195.32;196.97;191.61;189.43;192.0;192.45;187.94;188.06;;;
56;ConocoPhillips;COP;110.61;110.61;112.23;108.41;108.57;111.31;113.49;120.71;120.22;122.09;124.69;122.29;118.2;121.0;122.46;120.16;117.55;121.2;121.06;120.58;118.39;119.19;118.23;120.32;118.5;113.53;111.22;116.56;116.07;114.73;118.21;117.92;113.65;116.05;114.94;110.45;112.16;110.45;111.64;114.75;114.45;110.9;112.41;117.79;116.29;118.44;124.26;122.12;124.67;126.65;125.82;122.7;126.89;127.59;128.0;125.04;128.41;127.59;132.58;133.59;132.38;131.2;128.1;132.46;134.3;132.75;137.0;129.62;127.08;128.74;125.58;128.5;127.7;124.72;124.33;124.53;122.67;122.5;118.42;119.58;119.78;121.09;114.5;114.76;114.11;118.61;118.14;114.79;116.25;112.47;106.93;102.43;101.59;98.83;101.37;;;;
57;Caterpillar Inc.;CAT;246.28;250.0;248.1;250.55;248.11;244.0;249.33;251.75;257.0;263.34;262.46;260.0;254.53;252.88;250.75;246.87;250.48;257.28;258.86;256.8;252.0;251.49;246.95;249.01;242.89;240.53;240.0;240.68;239.39;241.21;243.14;240.69;236.95;240.15;237.66;232.44;233.9;228.63;232.16;236.06;237.82;227.55;232.0;230.91;227.0;232.59;234.8;233.89;236.9;235.9;233.3;233.94;237.0;237.63;234.0;231.55;230.85;227.75;234.0;237.1;236.0;233.0;232.22;226.07;228.61;228.0;224.02;211.54;217.6;218.63;215.34;212.5;210.15;198.3;190.29;188.65;179.73;184.54;182.94;184.9;182.3;183.75;173.75;179.48;176.82;179.81;176.72;177.41;177.15;174.3;167.43;165.89;165.7;164.5;164.46;164.0;;;
58;Morgan Stanley;MS;97.59;99.22;98.32;98.77;98.45;98.24;98.88;96.95;96.29;95.03;96.41;96.22;94.88;84.93;95.87;94.13;94.61;96.8;95.9;89.03;90.02;89.37;87.55;88.25;86.44;85.9;85.55;85.64;84.7;84.96;84.96;86.36;86.33;86.58;86.41;85.92;86.74;86.53;89.15;92.51;93.66;89.01;88.68;87.68;86.82;89.62;91.48;91.86;93.06;91.28;89.64;90.2;89.65;89.72;89.59;89.06;90.27;88.69;90.47;91.07;90.27;89.0;86.69;84.88;85.61;85.52;85.15;83.06;83.45;83.25;81.77;80.27;82.0;80.6;78.61;79.53;76.61;77.63;79.15;79.8;76.81;77.23;74.98;76.99;77.92;79.44;80.7;82.45;82.03;82.2;80.05;79.77;80.8;79.76;80.7;80.92;;;
59;Amgen Inc.;AMGN;241.92;241.12;242.99;243.02;245.36;249.96;243.78;249.16;253.86;253.46;254.87;256.54;260.09;261.85;264.0;262.03;262.0;269.42;272.2;270.94;271.92;275.97;271.95;275.58;270.04;264.07;263.01;260.87;262.73;262.47;264.42;265.69;264.88;265.8;264.88;266.69;266.82;264.95;270.44;271.97;282.02;272.82;284.19;286.51;283.41;285.84;283.79;284.06;288.0;282.56;283.38;285.0;281.95;287.44;288.01;289.09;284.43;282.92;284.02;286.02;284.7;288.55;294.08;290.0;282.57;268.15;261.94;268.53;271.64;269.6;269.2;269.68;268.0;262.99;260.49;254.95;247.52;247.55;251.31;253.86;251.42;252.0;244.77;244.36;239.49;231.08;230.0;232.52;232.63;230.98;228.27;228.42;231.55;229.96;226.97;226.77;227.99;223.55;229.13
60;Union Pacific Corporation;UNP;202.22;208.14;208.37;207.04;209.02;210.57;208.0;203.21;200.11;200.85;201.65;198.47;200.96;223.44;209.32;205.86;207.61;214.65;214.47;212.91;215.31;213.24;211.38;212.19;206.8;207.73;208.09;207.29;207.67;208.04;210.23;210.46;208.2;207.03;207.46;206.46;210.2;208.55;214.76;219.32;220.9;212.64;212.4;212.73;211.0;211.53;212.94;213.74;219.16;212.72;208.96;211.23;213.0;212.69;213.57;209.9;211.61;210.63;211.15;217.81;216.85;216.11;210.88;203.51;198.15;198.5;195.56;190.28;196.35;197.2;198.57;196.62;197.25;197.2;193.58;192.84;185.45;192.55;199.99;202.23;196.16;198.79;188.34;192.82;192.92;197.13;196.02;200.16;202.57;202.84;197.02;198.02;200.15;198.27;200.85;202.94;206.5;211.36;214.89
61;Goldman Sachs Group Inc.;GS;367.00;377.04;372.92;368.17;369.00;365.62;368.00;359.10;359.16;353.29;351.95;351.73;344.75;340.00;341.67;349.87;346.03;348.32;364.80;363.49;366.24;358.87;352.64;351.88;347.30;344.25;348.03;345.50;341.74;342.44;340.50;346.51;344.84;347.16;348.26;345.99;346.27;345.08;354.48;367.01;374.63;358.57;356.71;362.03;362.49;369.48;378.55;381.52;386.50;382.50;381.13;385.43;385.76;383.90;381.40;378.90;381.28;377.15;383.21;385.98;384.00;380.00;370.00;362.95;362.30;360.01;354.00;347.50;347.62;345.13;341.07;338.52;339.31;334.52;327.86;328.50;311.00;312.10;312.61;321.67;304.41;307.46;290.42;293.99;298.01;303.63;304.00;307.39;306.58;306.80;297.17;296.00;297.07;294.00;297.50;299.00;307.55;322.32;324.92
62;International Business Machines Corporation;IBM;133.78;134.99;135.71;135.67;135.83;136.35;135.96;134.49;135.50;134.32;134.44;137.53;140.47;141.25;141.40;141.67;140.00;144.40;146.42;144.06;144.88;145.00;143.61;144.08;142.38;142.44;142.07;141.10;140.54;140.58;142.40;141.73;140.59;140.95;141.84;138.84;140.16;141.25;148.52;150.47;150.37;147.82;147.40;147.90;147.33;147.30;147.94;148.13;149.98;146.19;145.91;147.98;148.27;149.10;147.60;147.55;146.56;143.41;144.13;144.08;142.63;141.50;140.26;137.95;139.00;136.64;135.65;136.42;137.75;138.25;138.06;135.56;135.55;133.72;132.00;130.90;128.39;126.25;122.36;123.00;121.80;121.80;116.10;118.00;117.46;119.79;121.50;124.88;124.71;122.80;120.16;121.66;121.85;121.65;122.60;122.30;;;
63;S&P Global Inc.;SPGI;361.46;371.15;368.17;365.17;367.32;373.57;381.50;372.61;369.26;369.63;364.29;369.83;363.17;373.04;368.09;361.24;360.23;367.72;366.41;363.95;366.00;356.17;349.16;351.17;339.45;338.12;340.44;342.04;335.70;332.02;331.44;332.29;329.78;334.53;335.07;332.19;338.80;339.98;348.45;357.49;362.38;346.61;351.34;350.91;351.60;351.02;354.72;356.41;356.89;347.13;350.72;354.46;355.05;353.02;349.37;343.25;351.99;348.94;355.34;353.84;348.74;346.07;330.69;318.55;321.14;321.37;313.31;305.31;315.59;325.27;324.51;316.86;312.39;312.49;297.13;298.22;291.83;296.51;296.84;304.35;292.71;295.29;283.00;294.90;297.27;307.12;312.78;320.96;318.96;318.84;307.07;310.29;311.64;315.31;318.02;317.24;321.78;333.59;341.78
64;Charles Schwab Corp;SCHW;79.60;80.38;80.09;79.13;78.95;76.76;78.29;77.09;75.48;74.33;78.41;79.55;78.12;77.18;76.51;76.70;77.97;81.50;82.75;82.76;83.64;85.55;85.43;85.00;84.01;82.90;83.19;83.57;82.22;82.75;82.37;82.11;80.78;81.11;80.56;78.76;78.25;76.67;76.72;77.50;82.03;79.60;79.92;80.82;80.14;80.98;81.72;81.28;82.58;80.04;79.81;80.92;81.64;81.78;80.78;79.93;78.97;76.36;78.02;77.44;77.13;79.94;80.44;79.41;80.00;79.36;79.99;78.22;79.72;80.08;79.89;78.64;73.47;72.60;70.94;70.31;68.26;68.66;68.21;69.64;70.57;74.32;70.32;71.71;72.88;74.84;75.50;75.74;75.46;74.68;72.95;72.44;72.39;71.60;71.77;70.46;;;
65;Prologis Inc.;PLD;127.18;130.17;129.47;130.07;129.54;131.95;132.57;129.08;127.15;128.40;127.97;126.69;124.99;126.40;123.18;121.15;122.99;122.49;122.40;120.40;121.28;117.35;115.60;117.50;113.40;115.67;114.63;113.98;113.10;112.08;113.50;113.39;112.58;113.13;112.56;111.41;111.98;115.25;119.77;121.50;122.76;116.40;117.06;116.16;113.77;114.87;116.00;115.56;119.05;113.26;111.60;115.56;116.11;115.81;115.50;114.65;114.24;111.81;111.96;114.15;115.61;118.83;114.62;109.69;108.91;108.77;108.80;106.28;107.70;112.20;111.23;110.41;110.68;108.73;103.97;103.84;102.49;102.42;104.70;108.24;102.72;104.01;98.48;100.37;99.30;100.71;100.93;105.89;104.80;105.86;103.50;102.23;102.69;103.00;105.73;107.13;107.54;108.00;111.45
66;Starbucks Corporation;SBUX;105.52;105.73;106.32;104.83;104.00;104.58;110.04;108.97;108.26;108.26;108.74;107.30;106.06;106.40;105.04;104.40;105.00;107.14;106.95;105.07;106.29;105.81;104.36;106.52;105.38;104.49;102.69;100.56;99.19;99.00;99.41;98.57;97.59;98.45;96.72;98.19;98.43;99.28;101.21;102.32;104.82;101.13;103.43;102.74;101.29;103.82;103.39;102.02;102.33;99.05;98.96;98.99;99.64;98.49;98.50;96.99;97.75;95.21;96.52;98.91;97.13;96.76;93.89;91.61;90.92;91.67;91.98;84.07;87.27;88.06;86.60;85.17;86.13;85.61;84.10;86.90;87.00;87.33;88.39;90.11;87.90;90.01;85.09;87.00;86.71;87.01;88.54;90.19;87.73;87.09;84.75;86.57;86.81;84.68;85.97;84.31;;;
67;Intel Corporation;INTC;27.63;28.68;28.95;28.65;29.55;29.62;29.25;27.89;27.78;27.72;27.07;30.06;29.52;29.94;29.33;28.42;28.61;29.80;30.18;29.97;29.98;29.68;29.24;28.84;27.93;27.44;27.41;27.05;25.90;25.77;25.84;25.85;25.92;26.45;26.59;26.54;26.90;27.00;27.94;28.51;29.79;28.13;28.39;28.32;28.28;29.19;29.42;29.17;30.24;28.77;28.85;29.10;29.68;29.73;29.14;29.66;30.26;29.07;30.11;31.10;30.34;28.93;28.88;28.22;28.76;28.36;27.57;27.45;28.27;28.80;29.08;28.18;27.45;27.19;27.18;26.75;25.85;26.15;25.74;26.74;26.31;26.46;24.73;25.05;25.01;25.94;26.17;27.44;27.37;27.43;26.33;26.30;26.78;26.86;27.40;27.56;;;
68;Intuit Inc.;INTU;415.00;430.64;426.65;412.74;417.65;440.76;443.96;420.35;416.45;416.14;408.32;409.95;394.30;410.00;400.73;383.27;383.14;392.10;392.00;390.00;398.27;388.28;387.58;391.10;380.24;386.35;397.58;396.70;386.01;380.38;385.36;383.44;383.32;385.35;389.43;381.87;388.74;392.73;410.94;426.53;432.11;400.73;404.19;391.60;388.06;395.45;401.16;401.87;407.89;375.49;381.63;394.38;394.85;390.42;379.99;376.57;388.47;384.60;407.02;414.50;400.05;402.26;397.35;376.97;372.45;363.56;371.66;375.84;402.52;433.48;427.56;422.00;430.23;425.61;420.83;420.00;404.02;403.22;408.82;415.85;393.23;402.36;373.12;386.48;384.32;393.00;402.16;412.37;405.30;406.44;389.32;395.27;401.14;404.06;399.70;394.36;;;
69;Boeing Company;BA;212.01;214.46;213.07;208.04;205.19;207.71;215.15;212.11;210.15;209.19;211.32;213.48;205.80;205.00;208.36;207.47;206.77;212.90;212.71;212.00;209.58;209.87;203.90;212.36;205.30;201.72;195.18;192.95;187.50;189.00;189.32;189.58;188.25;193.82;190.04;186.18;184.92;182.79;186.25;187.33;191.11;180.80;180.75;179.32;176.28;184.01;182.00;173.12;178.88;178.00;172.88;176.17;174.35;172.09;173.65;172.53;173.98;169.30;174.11;175.49;176.50;176.40;172.14;169.29;166.00;161.40;156.66;148.79;142.12;143.99;141.88;141.16;137.10;147.05;142.09;142.85;138.48;138.36;137.17;139.00;136.98;135.59;126.50;128.43;132.96;131.42;130.36;131.13;130.28;129.40;122.00;123.14;131.20;128.04;129.32;129.77;135.65;143.13;
70;Elevance Health Inc.;ELV;488.38;484.80;476.43;475.60;480.50;481.19;491.83;499.01;492.00;491.81;503.18;499.87;483.00;479.90;480.89;480.60;475.36;481.98;484.25;473.17;478.11;470.67;472.23;476.96;474.73;484.99;502.33;508.68;512.95;515.58;516.92;516.80;510.00;511.96;507.97;505.14;501.72;504.46;516.14;521.16;539.98;526.79;529.11;531.86;528.60;523.45;517.25;522.28;535.47;516.83;513.86;510.97;509.67;506.22;504.30;494.79;483.49;474.56;481.60;493.58;494.82;518.93;530.56;527.38;532.32;517.57;532.66;536.57;542.34;545.00;539.53;536.17;534.06;528.63;524.31;515.24;503.23;490.99;487.39;485.56;474.89;478.00;457.46;471.13;466.25;468.80;474.00;478.26;478.59;472.34;455.10;456.76;453.83;449.73;453.16;447.37;458.01;462.31;479.1
71;Medtronic Plc;MDT;83.48;86.06;86.50;85.50;86.83;86.70;85.80;84.00;82.75;82.76;82.18;81.74;80.35;81.73;81.02;80.05;78.38;80.27;80.58;79.17;80.58;79.46;77.87;80.75;80.49;80.88;79.14;77.97;77.56;76.57;78.05;77.51;76.95;76.68;77.34;76.50;76.71;77.14;77.68;79.74;80.76;79.10;77.77;76.50;77.33;78.39;79.04;78.60;79.31;76.87;76.40;78.50;79.32;77.51;78.00;81.51;79.72;81.30;82.17;83.28;83.65;82.47;82.11;80.34;81.75;85.53;84.82;84.82;87.48;87.46;86.65;85.55;85.55;84.89;83.52;84.13;82.25;83.71;83.80;84.88;82.80;84.11;80.00;81.65;82.03;82.89;83.91;84.75;83.69;83.65;81.50;82.60;82.36;81.41;82.06;82.22;;;
72;Deere & Company;DE;408.66;411.08;406.06;408.20;405.50;406.50;426.62;422.04;421.81;418.73;421.20;417.74;413.17;408.50;411.45;410.34;422.22;439.09;440.08;433.89;435.00;439.74;426.89;427.91;416.20;422.57;423.93;428.00;426.88;429.73;437.00;438.05;435.89;440.34;437.85;432.07;432.04;424.76;435.00;439.66;438.84;436.12;443.38;443.31;436.23;439.13;441.07;442.23;440.33;441.21;443.79;437.38;435.77;429.52;414.00;413.25;415.10;402.65;407.25;411.76;404.58;406.61;406.31;400.35;399.81;398.58;400.62;381.18;388.71;398.00;395.92;393.80;398.00;394.77;384.00;381.67;364.56;371.83;370.00;371.86;361.39;368.38;354.11;362.92;356.82;358.26;352.05;354.24;355.29;350.07;339.61;338.76;341.00;338.20;335.90;331.05;;;
73;CVS Health Corporation;CVS;90.34;89.33;87.89;85.15;85.89;86.70;86.54;88.01;87.50;87.89;87.75;86.46;85.39;86.75;87.00;87.48;87.71;89.59;90.10;88.70;89.79;91.56;90.85;92.14;91.33;91.71;93.28;91.72;93.25;93.21;93.40;93.11;93.31;93.52;95.59;94.87;95.38;96.53;99.39;101.38;104.60;101.66;102.17;102.50;101.36;101.84;101.88;101.17;102.19;100.46;100.19;100.71;100.61;99.77;99.05;97.25;95.60;95.73;97.87;97.80;97.88;99.75;101.88;101.65;101.40;99.40;98.59;96.25;96.51;94.61;93.74;92.92;93.00;93.16;91.13;93.91;90.84;91.46;91.90;92.25;89.99;90.85;86.48;88.74;87.74;87.71;93.18;99.99;100.04;98.19;95.98;97.01;98.01;98.05;98.10;97.59;;;
74;BlackRock Inc.;BLK;712.23;739.12;735.37;735.30;746.98;750.00;763.90;753.72;750.00;750.41;751.74;750.00;743.10;748.00;741.87;734.77;737.81;750.99;750.18;746.63;763.16;758.00;749.63;742.21;713.42;713.03;719.65;720.00;708.29;706.64;704.00;704.57;708.77;702.64;702.46;691.00;699.44;690.02;699.59;718.95;738.66;705.67;700.42;710.00;707.24;707.19;709.00;706.27;718.85;714.00;722.46;728.00;734.46;731.48;727.19;716.58;730.23;715.31;733.00;757.06;760.00;748.00;700.72;677.37;678.01;660.25;646.07;626.44;650.49;656.74;658.01;648.80;643.63;635.00;610.00;605.81;573.77;580.37;581.73;590.00;566.00;567.25;505.06;531.15;535.18;557.55;564.83;580.20;581.09;583.56;555.00;561.61;577.47;582.17;593.32;590.00;593.23;605.20;629.34
75;Lockheed Martin Corporation;LMT;472.38;472.43;464.97;472.55;463.58;459.27;458.37;462.51;462.28;462.00;460.86;455.35;448.00;442.17;443.11;441.34;442.76;447.16;450.30;446.50;462.99;463.37;462.18;467.79;480.00;475.69;473.25;483.39;488.00;484.00;486.15;485.00;479.50;486.50;487.88;482.88;481.78;475.63;481.00;481.19;490.00;484.95;485.64;485.26;484.30;491.32;490.87;481.81;486.52;480.00;483.10;480.11;484.30;479.78;482.97;478.49;473.63;465.00;465.24;465.84;467.35;480.74;488.26;489.75;488.88;482.48;485.16;479.77;484.54;486.03;480.45;474.00;464.58;462.17;454.05;459.08;443.72;439.62;433.97;403.15;393.00;404.33;393.00;406.93;405.66;407.59;398.56;401.62;406.11;403.11;389.74;381.63;398.98;397.20;409.20;411.69;419.78;419.83;427.99
76;Gilead Sciences Inc.;GILD;85.56;85.83;85.40;86.60;84.50;84.66;82.37;84.01;83.52;83.52;83.33;83.76;84.15;83.43;82.76;83.54;84.17;85.02;86.05;85.54;86.50;87.12;85.20;87.77;86.61;85.01;86.20;85.08;85.33;84.91;85.40;85.25;85.22;85.25;85.25;83.64;86.00;86.34;88.05;88.00;89.63;87.85;89.27;87.87;88.03;87.99;87.84;86.70;88.20;85.76;85.50;86.92;85.04;85.06;84.65;83.76;83.63;82.55;82.68;83.14;81.65;81.41;83.50;82.50;80.60;79.56;79.14;77.33;78.18;78.26;78.06;74.36;70.85;70.00;68.84;68.11;66.18;66.16;66.85;66.54;66.84;66.63;64.46;65.85;64.50;64.57;64.64;64.89;64.72;64.09;62.40;63.16;63.83;63.00;62.43;62.51;63.49;63.35;64.58
77;American Express Company;AXP;178.57;179.15;179.75;175.05;176.74;171.56;174.16;173.38;172.91;174.79;166.80;157.65;153.49;154.00;152.00;147.96;146.61;154.49;155.54;153.24;154.76;152.30;150.51;151.35;147.74;147.16;148.56;149.54;146.01;145.08;146.21;147.29;145.23;146.05;147.06;144.99;146.04;148.59;151.65;157.57;160.62;154.26;153.99;155.89;154.56;155.75;155.96;155.22;157.72;153.84;150.96;152.69;153.52;153.83;154.10;152.25;152.25;150.00;154.21;156.96;153.37;156.49;152.79;149.47;147.44;146.20;142.40;141.09;146.58;149.96;150.00;146.56;148.44;147.56;142.48;141.30;140.99;144.00;145.43;146.13;140.58;142.96;131.35;137.31;136.37;140.01;140.42;143.05;142.92;143.03;137.95;137.40;138.39;138.50;139.44;140.04;;;
78;American Tower Corporation;AMT;213.15;219.43;218.88;218.93;218.88;224.41;230.21;221.89;218.05;219.99;220.71;219.84;213.91;214.93;218.89;221.36;224.07;231.26;234.23;229.25;229.30;223.71;221.09;220.85;213.40;217.07;217.41;214.00;214.33;211.85;211.35;211.00;209.41;209.36;209.79;207.96;213.15;215.09;217.32;222.72;222.96;214.88;211.97;210.39;211.93;216.27;215.95;218.27;224.42;215.88;214.81;218.71;219.64;218.20;220.73;215.59;217.63;217.72;220.09;215.40;221.78;222.81;213.11;204.01;202.02;204.64;202.91;203.21;206.73;209.41;201.65;197.30;198.87;195.32;185.96;189.92;188.97;191.15;195.01;194.52;189.76;191.61;179.87;188.58;189.44;196.00;199.12;213.62;217.14;218.95;216.89;215.86;218.34;223.59;223.88;229.14;;;
